,IN,Phy,ON,HBac,Zoo
2023-02-26,"<xarray.DataArray ()> Size: 8B
array(6.56391166e+13)
Coordinates:
    time_centered  object 8B 2023-02-26 00:30:00
    time_counter   object 8B 2023-02-26 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(4.56022681e+11)
Coordinates:
    time_centered  object 8B 2023-02-26 00:30:00
    time_counter   object 8B 2023-02-26 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(4.49555834e+11)
Coordinates:
    time_centered  object 8B 2023-02-26 00:30:00
    time_counter   object 8B 2023-02-26 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(2.45306304e+11)
Coordinates:
    time_centered  object 8B ...
    time_counter   object 8B 2023-02-26 00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(8.16002541e+11)
Coordinates:
    time_centered  object 8B 2023-02-26 00:30:00
    time_counter   object 8B 2023-02-26 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2023-02-27,"<xarray.DataArray ()> Size: 8B
array(6.56772619e+13)
Coordinates:
    time_centered  object 8B 2023-02-27 00:30:00
    time_counter   object 8B 2023-02-27 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(4.68479691e+11)
Coordinates:
    time_centered  object 8B 2023-02-27 00:30:00
    time_counter   object 8B 2023-02-27 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(4.52939125e+11)
Coordinates:
    time_centered  object 8B 2023-02-27 00:30:00
    time_counter   object 8B 2023-02-27 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(2.45806106e+11)
Coordinates:
    time_centered  object 8B ...
    time_counter   object 8B 2023-02-27 00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(8.07986003e+11)
Coordinates:
    time_centered  object 8B 2023-02-27 00:30:00
    time_counter   object 8B 2023-02-27 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2023-02-28,"<xarray.DataArray ()> Size: 8B
array(6.57190348e+13)
Coordinates:
    time_centered  object 8B 2023-02-28 00:30:00
    time_counter   object 8B 2023-02-28 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(4.63384002e+11)
Coordinates:
    time_centered  object 8B 2023-02-28 00:30:00
    time_counter   object 8B 2023-02-28 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(4.57140516e+11)
Coordinates:
    time_centered  object 8B 2023-02-28 00:30:00
    time_counter   object 8B 2023-02-28 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(2.46394626e+11)
Coordinates:
    time_centered  object 8B ...
    time_counter   object 8B 2023-02-28 00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(8.10834689e+11)
Coordinates:
    time_centered  object 8B 2023-02-28 00:30:00
    time_counter   object 8B 2023-02-28 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2023-03-01,"<xarray.DataArray ()> Size: 8B
array(6.57443607e+13)
Coordinates:
    time_centered  object 8B 2023-03-01 00:30:00
    time_counter   object 8B 2023-03-01 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(4.65681413e+11)
Coordinates:
    time_centered  object 8B 2023-03-01 00:30:00
    time_counter   object 8B 2023-03-01 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(4.59919316e+11)
Coordinates:
    time_centered  object 8B 2023-03-01 00:30:00
    time_counter   object 8B 2023-03-01 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(2.46672839e+11)
Coordinates:
    time_centered  object 8B ...
    time_counter   object 8B 2023-03-01 00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(8.087143e+11)
Coordinates:
    time_centered  object 8B 2023-03-01 00:30:00
    time_counter   object 8B 2023-03-01 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2023-03-02,"<xarray.DataArray ()> Size: 8B
array(6.57456205e+13)
Coordinates:
    time_centered  object 8B 2023-03-02 00:30:00
    time_counter   object 8B 2023-03-02 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(4.8161244e+11)
Coordinates:
    time_centered  object 8B 2023-03-02 00:30:00
    time_counter   object 8B 2023-03-02 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(4.64011364e+11)
Coordinates:
    time_centered  object 8B 2023-03-02 00:30:00
    time_counter   object 8B 2023-03-02 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(2.47135974e+11)
Coordinates:
    time_centered  object 8B ...
    time_counter   object 8B 2023-03-02 00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(8.03091877e+11)
Coordinates:
    time_centered  object 8B 2023-03-02 00:30:00
    time_counter   object 8B 2023-03-02 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2023-03-03,"<xarray.DataArray ()> Size: 8B
array(6.56985517e+13)
Coordinates:
    time_centered  object 8B 2023-03-03 00:30:00
    time_counter   object 8B 2023-03-03 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(4.99087073e+11)
Coordinates:
    time_centered  object 8B 2023-03-03 00:30:00
    time_counter   object 8B 2023-03-03 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(4.68137316e+11)
Coordinates:
    time_centered  object 8B 2023-03-03 00:30:00
    time_counter   object 8B 2023-03-03 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(2.47122965e+11)
Coordinates:
    time_centered  object 8B ...
    time_counter   object 8B 2023-03-03 00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(7.97310554e+11)
Coordinates:
    time_centered  object 8B 2023-03-03 00:30:00
    time_counter   object 8B 2023-03-03 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2023-03-04,"<xarray.DataArray ()> Size: 8B
array(6.56384479e+13)
Coordinates:
    time_centered  object 8B 2023-03-04 00:30:00
    time_counter   object 8B 2023-03-04 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(5.02237392e+11)
Coordinates:
    time_centered  object 8B 2023-03-04 00:30:00
    time_counter   object 8B 2023-03-04 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(4.74142749e+11)
Coordinates:
    time_centered  object 8B 2023-03-04 00:30:00
    time_counter   object 8B 2023-03-04 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(2.47521064e+11)
Coordinates:
    time_centered  object 8B ...
    time_counter   object 8B 2023-03-04 00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(8.01350657e+11)
Coordinates:
    time_centered  object 8B 2023-03-04 00:30:00
    time_counter   object 8B 2023-03-04 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2023-03-05,"<xarray.DataArray ()> Size: 8B
array(6.55753398e+13)
Coordinates:
    time_centered  object 8B 2023-03-05 00:30:00
    time_counter   object 8B 2023-03-05 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(4.85067567e+11)
Coordinates:
    time_centered  object 8B 2023-03-05 00:30:00
    time_counter   object 8B 2023-03-05 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(4.79029392e+11)
Coordinates:
    time_centered  object 8B 2023-03-05 00:30:00
    time_counter   object 8B 2023-03-05 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(2.47773353e+11)
Coordinates:
    time_centered  object 8B ...
    time_counter   object 8B 2023-03-05 00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(8.14197975e+11)
Coordinates:
    time_centered  object 8B 2023-03-05 00:30:00
    time_counter   object 8B 2023-03-05 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2023-03-06,"<xarray.DataArray ()> Size: 8B
array(6.54517162e+13)
Coordinates:
    time_centered  object 8B 2023-03-06 00:30:00
    time_counter   object 8B 2023-03-06 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(5.06176158e+11)
Coordinates:
    time_centered  object 8B 2023-03-06 00:30:00
    time_counter   object 8B 2023-03-06 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(4.83012013e+11)
Coordinates:
    time_centered  object 8B 2023-03-06 00:30:00
    time_counter   object 8B 2023-03-06 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(2.48360406e+11)
Coordinates:
    time_centered  object 8B ...
    time_counter   object 8B 2023-03-06 00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(8.08552276e+11)
Coordinates:
    time_centered  object 8B 2023-03-06 00:30:00
    time_counter   object 8B 2023-03-06 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2023-03-07,"<xarray.DataArray ()> Size: 8B
array(6.52271526e+13)
Coordinates:
    time_centered  object 8B 2023-03-07 00:30:00
    time_counter   object 8B 2023-03-07 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(5.23166189e+11)
Coordinates:
    time_centered  object 8B 2023-03-07 00:30:00
    time_counter   object 8B 2023-03-07 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(4.89390366e+11)
Coordinates:
    time_centered  object 8B 2023-03-07 00:30:00
    time_counter   object 8B 2023-03-07 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(2.49002548e+11)
Coordinates:
    time_centered  object 8B ...
    time_counter   object 8B 2023-03-07 00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(8.09562021e+11)
Coordinates:
    time_centered  object 8B 2023-03-07 00:30:00
    time_counter   object 8B 2023-03-07 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2023-03-08,"<xarray.DataArray ()> Size: 8B
array(6.50179797e+13)
Coordinates:
    time_centered  object 8B 2023-03-08 00:30:00
    time_counter   object 8B 2023-03-08 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(5.45903753e+11)
Coordinates:
    time_centered  object 8B 2023-03-08 00:30:00
    time_counter   object 8B 2023-03-08 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(4.97395863e+11)
Coordinates:
    time_centered  object 8B 2023-03-08 00:30:00
    time_counter   object 8B 2023-03-08 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(2.49930747e+11)
Coordinates:
    time_centered  object 8B ...
    time_counter   object 8B 2023-03-08 00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(8.10499406e+11)
Coordinates:
    time_centered  object 8B 2023-03-08 00:30:00
    time_counter   object 8B 2023-03-08 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2023-03-09,"<xarray.DataArray ()> Size: 8B
array(6.48092477e+13)
Coordinates:
    time_centered  object 8B 2023-03-09 00:30:00
    time_counter   object 8B 2023-03-09 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(5.84778378e+11)
Coordinates:
    time_centered  object 8B 2023-03-09 00:30:00
    time_counter   object 8B 2023-03-09 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(5.08263523e+11)
Coordinates:
    time_centered  object 8B 2023-03-09 00:30:00
    time_counter   object 8B 2023-03-09 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(2.51339674e+11)
Coordinates:
    time_centered  object 8B ...
    time_counter   object 8B 2023-03-09 00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(8.08280743e+11)
Coordinates:
    time_centered  object 8B 2023-03-09 00:30:00
    time_counter   object 8B 2023-03-09 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2023-03-10,"<xarray.DataArray ()> Size: 8B
array(6.46265988e+13)
Coordinates:
    time_centered  object 8B 2023-03-10 00:30:00
    time_counter   object 8B 2023-03-10 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(6.20400337e+11)
Coordinates:
    time_centered  object 8B 2023-03-10 00:30:00
    time_counter   object 8B 2023-03-10 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(5.2278975e+11)
Coordinates:
    time_centered  object 8B 2023-03-10 00:30:00
    time_counter   object 8B 2023-03-10 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(2.531902e+11)
Coordinates:
    time_centered  object 8B ...
    time_counter   object 8B 2023-03-10 00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(8.11688407e+11)
Coordinates:
    time_centered  object 8B 2023-03-10 00:30:00
    time_counter   object 8B 2023-03-10 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2023-03-11,"<xarray.DataArray ()> Size: 8B
array(6.45382375e+13)
Coordinates:
    time_centered  object 8B 2023-03-11 00:30:00
    time_counter   object 8B 2023-03-11 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(6.37793257e+11)
Coordinates:
    time_centered  object 8B 2023-03-11 00:30:00
    time_counter   object 8B 2023-03-11 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(5.40058745e+11)
Coordinates:
    time_centered  object 8B 2023-03-11 00:30:00
    time_counter   object 8B 2023-03-11 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(2.55524409e+11)
Coordinates:
    time_centered  object 8B ...
    time_counter   object 8B 2023-03-11 00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(8.20474581e+11)
Coordinates:
    time_centered  object 8B 2023-03-11 00:30:00
    time_counter   object 8B 2023-03-11 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2023-03-12,"<xarray.DataArray ()> Size: 8B
array(6.45266963e+13)
Coordinates:
    time_centered  object 8B 2023-03-12 00:30:00
    time_counter   object 8B 2023-03-12 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(6.52669347e+11)
Coordinates:
    time_centered  object 8B 2023-03-12 00:30:00
    time_counter   object 8B 2023-03-12 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(5.59827144e+11)
Coordinates:
    time_centered  object 8B 2023-03-12 00:30:00
    time_counter   object 8B 2023-03-12 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(2.58820884e+11)
Coordinates:
    time_centered  object 8B ...
    time_counter   object 8B 2023-03-12 00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(8.30506933e+11)
Coordinates:
    time_centered  object 8B 2023-03-12 00:30:00
    time_counter   object 8B 2023-03-12 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2023-03-13,"<xarray.DataArray ()> Size: 8B
array(6.45369203e+13)
Coordinates:
    time_centered  object 8B 2023-03-13 00:30:00
    time_counter   object 8B 2023-03-13 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(6.49416776e+11)
Coordinates:
    time_centered  object 8B 2023-03-13 00:30:00
    time_counter   object 8B 2023-03-13 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(5.7972179e+11)
Coordinates:
    time_centered  object 8B 2023-03-13 00:30:00
    time_counter   object 8B 2023-03-13 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(2.62110422e+11)
Coordinates:
    time_centered  object 8B ...
    time_counter   object 8B 2023-03-13 00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(8.45006383e+11)
Coordinates:
    time_centered  object 8B 2023-03-13 00:30:00
    time_counter   object 8B 2023-03-13 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
